version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B2;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16
0.3;05111000;13.09.2020;Ratswahl NRW;9201;9201 Steinkaul 27;16.09.2020 18:10:23;1046;505;0;1551;651;0;5;646;349;58;102;70;11;22;4;4;1;3;2;;5;6;9;
0.3;05111000;13.09.2020;Ratswahl NRW;9290;9290 Briefwahlbezirk;13.09.2020 23:27:51;0;0;0;0;462;462;1;461;251;43;86;54;5;5;3;2;0;2;0;;4;4;2;
0.3;05111000;13.09.2020;Ratswahl NRW;9301;9301 Itterstraße 16;13.09.2020 20:02:42;1181;247;0;1428;292;0;3;289;106;66;41;18;11;18;4;2;1;12;;;2;6;2;
0.3;05111000;13.09.2020;Ratswahl NRW;9302;9302 Itterstraße 16;16.09.2020 18:10:32;902;371;0;1273;404;0;4;400;133;77;79;37;13;28;6;7;1;5;3;;3;4;4;
0.3;05111000;13.09.2020;Ratswahl NRW;9303;9303 Itterstraße 16;16.09.2020 18:10:47;1040;235;0;1275;320;0;21;299;87;75;49;18;17;25;3;2;2;5;0;;1;8;7;
0.3;05111000;13.09.2020;Ratswahl NRW;9304;9304 Itterstraße 16;16.09.2020 18:11:10;898;307;0;1205;320;0;4;316;111;70;52;15;13;21;6;2;0;8;1;;3;7;7;
0.3;05111000;13.09.2020;Ratswahl NRW;9305;9305 Walther-Rathenau-Straße 15;13.09.2020 19:50:47;999;139;0;1138;261;0;9;252;55;91;33;13;9;25;4;3;1;3;5;;2;6;2;
0.3;05111000;13.09.2020;Ratswahl NRW;9306;9306 Walther-Rathenau-Straße 15;13.09.2020 19:53:58;988;120;0;1108;273;0;5;268;51;85;44;19;17;23;1;2;3;5;1;;4;10;3;
0.3;05111000;13.09.2020;Ratswahl NRW;9307;9307 Walther-Rathenau-Straße 15;13.09.2020 20:07:42;1097;140;0;1237;306;0;11;295;72;83;43;20;9;25;1;0;1;14;2;;1;18;6;
0.3;05111000;13.09.2020;Ratswahl NRW;9390;9390 Briefwahlbezirk;13.09.2020 20:07:46;0;0;0;0;220;220;0;220;78;48;40;25;4;11;2;3;0;1;;;5;2;1;
0.3;05111000;13.09.2020;Ratswahl NRW;9391;9391 Briefwahlbezirk;13.09.2020 21:27:30;0;0;0;0;819;819;3;816;324;165;142;81;16;31;8;1;4;11;5;;8;15;5;
0.3;05111000;13.09.2020;Ratswahl NRW;9392;9392 Briefwahlbezirk;13.09.2020 20:59:43;0;0;0;0;353;353;3;350;97;85;69;35;20;12;1;3;4;3;1;;3;14;3;
0.3;05111000;13.09.2020;Ratswahl NRW;9401;9401 Buchenstraße 16;16.09.2020 18:11:19;946;201;0;1147;321;0;7;314;98;108;29;15;7;22;3;3;3;10;1;;2;5;8;
0.3;05111000;13.09.2020;Ratswahl NRW;9402;9402 Buchenstraße 16;16.09.2020 18:11:28;1105;203;0;1308;290;0;5;285;65;81;53;14;10;36;5;0;0;4;0;;1;14;2;
0.3;05111000;13.09.2020;Ratswahl NRW;9490;9490 Briefwahlbezirk;13.09.2020 22:45:27;0;0;0;0;323;323;3;320;101;89;37;37;13;13;0;6;0;4;1;;4;9;6;
0.3;05111000;13.09.2020;Ratswahl NRW;9501;9501 Benrodestraße 46;16.09.2020 18:11:38;884;516;0;1400;439;0;2;437;176;70;82;41;16;17;1;9;0;2;1;;1;7;14;
0.3;05111000;13.09.2020;Ratswahl NRW;9502;9502 Hospitalstraße 45;16.09.2020 18:11:46;1042;439;0;1481;574;0;4;570;150;132;162;26;22;26;1;6;2;7;2;;6;16;12;
0.3;05111000;13.09.2020;Ratswahl NRW;9503;9503 Hospitalstraße 45;13.09.2020 19:09:39;1065;375;0;1440;382;0;8;374;102;82;73;30;22;20;4;6;3;8;0;;10;10;4;
0.3;05111000;13.09.2020;Ratswahl NRW;9504;9504 Brucknerstraße 19;16.09.2020 18:11:55;949;383;0;1332;343;0;2;341;89;75;71;20;28;19;5;5;0;6;1;;0;15;7;
0.3;05111000;13.09.2020;Ratswahl NRW;9505;9505 Benrodestraße 46;14.09.2020 17:49:37;1059;355;0;1414;443;0;4;439;117;108;98;33;9;26;3;8;3;11;3;;3;10;7;
0.3;05111000;13.09.2020;Ratswahl NRW;9506;9506 Brucknerstraße 19;16.09.2020 18:12:04;1066;509;0;1575;666;0;1;665;278;113;155;59;8;12;0;6;0;5;2;;6;13;8;
0.3;05111000;13.09.2020;Ratswahl NRW;9507;9507 Einsiedelstraße 25;13.09.2020 19:39:05;1063;237;0;1300;443;0;4;439;130;96;91;28;20;31;3;12;1;6;;;9;7;5;
0.3;05111000;13.09.2020;Ratswahl NRW;9508;9508 Telleringstraße 56;16.09.2020 18:12:12;1054;270;0;1324;423;0;8;415;137;96;78;23;15;30;0;11;2;8;;;4;8;3;
0.3;05111000;13.09.2020;Ratswahl NRW;9509;9509 Telleringstraße 56;16.09.2020 18:12:20;1263;329;0;1592;468;0;4;464;143;92;108;22;19;27;6;9;0;8;;;8;13;9;
0.3;05111000;13.09.2020;Ratswahl NRW;9590;9590 Briefwahlbezirk;13.09.2020 21:37:17;0;0;0;0;843;843;5;838;361;137;155;92;23;21;4;8;0;11;1;;4;10;11;
0.3;05111000;13.09.2020;Ratswahl NRW;9591;9591 Briefwahlbezirk;13.09.2020 21:02:51;0;0;0;0;988;988;36;952;347;187;167;79;39;25;2;13;2;19;5;;8;26;33;
0.3;05111000;13.09.2020;Ratswahl NRW;9592;9592 Briefwahlbezirk;13.09.2020 20:48:28;0;0;0;0;441;441;1;440;214;53;89;39;8;9;3;1;0;5;2;;4;1;12;
0.3;05111000;13.09.2020;Ratswahl NRW;9593;9593 Briefwahlbezirk;13.09.2020 20:56:56;0;0;0;0;726;726;22;704;264;129;166;44;23;19;6;16;6;12;;;5;5;9;
0.3;05111000;13.09.2020;Ratswahl NRW;9601;9601 Garather Straße 16;13.09.2020 18:54:26;619;210;0;829;168;0;3;165;70;34;22;9;6;12;2;1;0;4;1;;0;2;2;
0.3;05111000;13.09.2020;Ratswahl NRW;9602;9602 Garather Straße 16;16.09.2020 18:12:30;1060;500;0;1560;617;0;15;602;193;112;125;59;19;35;2;3;5;12;8;;14;8;7;
0.3;05111000;13.09.2020;Ratswahl NRW;9603;9603 Urdenbacher Allee 91;16.09.2020 18:12:37;1060;549;0;1609;602;0;7;595;203;113;135;46;18;32;0;6;2;5;6;;7;13;9;
0.3;05111000;13.09.2020;Ratswahl NRW;9604;9604 Garather Straße 16;13.09.2020 20:10:09;982;577;0;1559;448;0;8;440;198;88;75;25;11;20;1;3;1;3;0;;6;4;5;
0.3;05111000;13.09.2020;Ratswahl NRW;9605;9605 Theodor-Litt-Straße 2;16.09.2020 18:12:46;1158;286;0;1444;427;0;6;421;121;111;57;29;23;41;1;10;2;4;6;;2;5;9;
0.3;05111000;13.09.2020;Ratswahl NRW;9606;9606 Urdenbacher Allee 91;16.09.2020 18:14:53;937;524;0;1461;586;0;6;580;212;120;131;55;9;25;0;3;0;5;2;;4;11;3;
0.3;05111000;13.09.2020;Ratswahl NRW;9690;9690 Briefwahlbezirk;13.09.2020 21:20:33;0;0;0;0;1110;1110;7;1103;524;180;184;97;15;32;5;10;1;11;8;;9;11;16;
0.3;05111000;13.09.2020;Ratswahl NRW;9691;9691 Briefwahlbezirk;13.09.2020 20:51:33;0;0;0;0;1215;1215;3;1212;533;180;245;123;26;38;4;8;1;9;2;;10;14;19;
0.3;05111000;13.09.2020;Ratswahl NRW;9701;9701 Steinkaul 27;13.09.2020 20:36:38;1176;682;0;1858;659;0;6;653;316;57;177;46;11;26;2;0;1;7;1;;1;3;5;
0.3;05111000;13.09.2020;Ratswahl NRW;9790;9790 Briefwahlbezirk;13.09.2020 21:43:47;0;0;0;0;631;631;0;631;332;75;124;59;9;7;1;2;1;7;2;;3;8;1;
0.3;05111000;13.09.2020;Ratswahl NRW;9801;9801 Schillstraße 7;13.09.2020 19:18:51;1018;155;0;1173;207;0;3;204;69;52;20;11;16;19;2;1;2;2;1;;1;4;4;
0.3;05111000;13.09.2020;Ratswahl NRW;9802;9802 Fürstenberger Straße 10;13.09.2020 20:02:59;1500;157;0;1657;237;0;6;231;86;81;17;7;13;15;0;0;2;7;;;1;1;1;
0.3;05111000;13.09.2020;Ratswahl NRW;9803;9803 Fürstenberger Straße 10;16.09.2020 18:12:56;1385;115;0;1500;312;0;7;305;82;88;24;17;23;45;1;5;2;12;;;1;3;2;
0.3;05111000;13.09.2020;Ratswahl NRW;9804;9804 Fürstenberger Straße 10;13.09.2020 20:14:01;1302;243;0;1545;355;0;12;343;121;80;44;22;15;41;0;5;1;5;;;1;8;0;
0.3;05111000;13.09.2020;Ratswahl NRW;9805;9805 Am Köhnen 73;13.09.2020 19:31:45;1196;262;0;1458;436;0;11;425;174;101;47;24;12;32;2;7;1;8;;;4;8;5;
0.3;05111000;13.09.2020;Ratswahl NRW;9806;9806 Am Köhnen 73;16.09.2020 18:13:05;1231;286;0;1517;396;0;6;390;173;84;33;17;12;53;0;8;0;3;;;1;5;1;
0.3;05111000;13.09.2020;Ratswahl NRW;9807;9807 Schillstraße 7;16.09.2020 18:13:12;1030;386;0;1416;410;0;6;404;194;81;46;23;17;16;2;5;2;4;;;2;7;5;
0.3;05111000;13.09.2020;Ratswahl NRW;9808;9808 Schillstraße 7;13.09.2020 19:56:57;1205;384;0;1589;483;0;8;475;207;117;56;17;22;25;1;4;0;3;;;2;14;7;
0.3;05111000;13.09.2020;Ratswahl NRW;9890;9890 Briefwahlbezirk;13.09.2020 21:01:51;0;0;0;0;122;122;0;122;44;23;16;15;4;7;2;1;1;0;0;;1;6;2;
0.3;05111000;13.09.2020;Ratswahl NRW;9891;9891 Briefwahlbezirk;13.09.2020 20:52:42;0;0;0;0;383;383;2;381;159;96;47;32;6;14;2;9;1;5;;;4;5;1;
0.3;05111000;13.09.2020;Ratswahl NRW;9892;9892 Briefwahlbezirk;13.09.2020 21:37:44;0;0;0;0;1156;1156;5;1151;606;227;139;60;29;36;7;8;1;10;;;6;16;6;
